Time,Total_reqs_processed,Avg_utilization,total_bytes_processed,total_pending_reqs,total_pending_respSize,total_requests_forwarded,total_size_of_requests_forwarded,total_pending_forwarded_requests,size_of_pending_forwarded_requests,Consolidated average # requests in system,Consolidated Average Response Size
3.76832e+07,7023387,0.763412,2876780314400,13,4325600,0,0,0,0,10.1648,409600
3.85024e+07,7175907,0.763395,2939252248000,6,1716800,0,0,0,0,10.1637,409600
3.93216e+07,7328924,0.76343,3001928216800,13,4378400,0,0,0,0,10.1676,409600
4.01408e+07,7481716,0.763441,3064511832000,12,3956800,0,0,0,0,10.169,409600
4.096e+07,7634582,0.763458,3127125362400,9,3111200,0,0,0,0,10.17,409600
4.17792e+07,7787013,0.763433,3189560889600,5,1683200,0,0,0,0,10.1704,409600
4.25984e+07,7939389,0.763403,3251974455200,5,1327200,0,0,0,0,10.1732,409600
4.34176e+07,8092555,0.763449,3314711045600,5,1530400,0,0,0,0,10.1747,409600
4.42368e+07,8245176,0.763442,3377224632800,7,2324000,0,0,0,0,10.1732,409600
4.5056e+07,8396964,0.76336,3439396683200,16,6324800,0,0,0,0,10.1738,409600
4.58752e+07,8548391,0.763249,3501422170400,12,3698400,0,0,0,0,10.1686,409600
4.66944e+07,8700818,0.76323,3563855896800,19,6938400,0,0,0,0,10.1642,409600
4.75136e+07,8853429,0.763227,3626365691200,19,6609600,0,0,0,0,10.1639,409600
4.83328e+07,9005455,0.763174,3688635266400,14,4836000,0,0,0,0,10.1611,409600
4.9152e+07,9158876,0.76324,3751476379200,9,2916800,0,0,0,0,10.1632,409600
4.99712e+07,9312529,0.763322,3814412509600,14,5103200,0,0,0,0,10.166,409600
5.07904e+07,9464763,0.763287,3876767392800,6,1989600,0,0,0,0,10.1635,409600
5.16096e+07,9617499,0.763294,3939328035200,5,1603200,0,0,0,0,10.1629,409600
5.24288e+07,9770258,0.763302,4001898298400,10,3474400,0,0,0,0,10.1608,409600
5.3248e+07,9922996,0.763308,4064460103200,12,3973600,0,0,0,0,10.1603,409600
5.40672e+07,10075092,0.763265,4126758896800,13,4111200,0,0,0,0,10.158,409600
5.48864e+07,10228029,0.763286,4189401621600,8,2333600,0,0,0,0,10.1559,409600
5.57056e+07,10381097,0.763316,4252098225600,15,5249600,0,0,0,0,10.1583,409600
5.65248e+07,10533540,0.7633,4314538443200,9,3227200,0,0,0,0,10.1567,409600
5.7344e+07,10685927,0.763281,4376956403200,25,9536000,0,0,0,0,10.1581,409600
5.81632e+07,10838529,0.763277,4439461926400,11,4057600,0,0,0,0,10.1583,409600
5.89824e+07,10991319,0.763286,4502044655200,6,2064800,0,0,0,0,10.1591,409600
5.98016e+07,11143406,0.763247,4564339962400,5,1183200,0,0,0,0,10.1596,409600
6.06208e+07,11296213,0.763258,4626929185600,5,1707200,0,0,0,0,10.1598,409600
6.144e+07,11449461,0.763297,4689699787200,7,2305600,0,0,0,0,10.1643,409600
6.22592e+07,11601645,0.763266,4752034660800,13,4456000,0,0,0,0,10.1632,409600
6.30784e+07,11754582,0.763285,4814676932000,5,1903200,0,0,0,0,10.1645,409600
6.38976e+07,11907506,0.763302,4877315742400,12,3630400,0,0,0,0,10.1664,409600
6.47168e+07,12060146,0.763301,4939836820000,14,4716000,0,0,0,0,10.1663,409600
6.5536e+07,12212755,0.763297,5002345137600,10,3406400,0,0,0,0,10.1645,409600
6.63552e+07,12365105,0.763278,5064747432800,8,2852000,0,0,0,0,10.1645,409600
6.71744e+07,12518140,0.763301,5127431038400,21,7707200,0,0,0,0,10.1665,409600
6.79936e+07,12671309,0.763332,5190168691200,7,2342400,0,0,0,0,10.1703,409600
6.88128e+07,12824195,0.763345,5252790599200,6,2130400,0,0,0,0,10.1718,409600
6.9632e+07,12975813,0.763283,5314893725600,12,4194400,0,0,0,0,10.1694,409600
7.04512e+07,13128294,0.763273,5377350136800,13,4410400,0,0,0,0,10.1681,409600
7.12704e+07,13280584,0.763252,5439728019200,4,825600,0,0,0,0,10.1663,409600
7.20896e+07,13432960,0.763236,5502140427200,2,808000,0,0,0,0,10.1634,409600
7.29088e+07,13585241,0.763216,5564515296000,10,3513600,0,0,0,0,10.1629,409600
7.3728e+07,13737375,0.763188,5626829775200,9,2711200,0,0,0,0,10.1615,409600
7.45472e+07,13890300,0.763203,5689467500800,4,1017600,0,0,0,0,10.1603,409600
7.53664e+07,14042828,0.763197,5751943559200,11,3295200,0,0,0,0,10.16,409600
7.61856e+07,14195421,0.763195,5814444748000,5,1741600,0,0,0,0,10.1587,409600
7.70048e+07,14348141,0.763199,5876998808000,10,3841600,0,0,0,0,10.1589,409600
7.7824e+07,14500103,0.763163,5939243140000,10,3144800,0,0,0,0,10.1562,409600
7.86432e+07,14652528,0.763153,6001676548000,22,7932000,0,0,0,0,10.1558,409600
7.94624e+07,14805405,0.763165,6064294320000,11,4073600,0,0,0,0,10.1548,409600
8.02816e+07,14957936,0.76316,6126771241600,8,2620800,0,0,0,0,10.1546,409600
8.11008e+07,15110812,0.763172,6189389057600,15,5681600,0,0,0,0,10.1547,409600
8.192e+07,15264367,0.763218,6252285868800,15,4998400,0,0,0,0,10.1566,409600
